id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_budget_project_supervisor_user,project.budget.project.supervisor.user,model_project_budget_project_supervisor,project_budget.project_budget_users,1,0,0,0
access_project_budget_project_supervisor_user_readonly,project.budget.project.supervisor.user.readonly,model_project_budget_project_supervisor,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_project_supervisor_manager,project.budget.project.supervisor.manager,model_project_budget_project_supervisor,project_budget.project_budget_admin,1,1,1,1

access_project_budget_supervisor_access_user,project.budget.supervisor.access,model_project_budget_project_supervisor_access,project_budget.project_budget_users,1,0,0,0
access_project_budget_supervisor_access_user_readonly,project.budget.supervisor.access.user.readonly,model_project_budget_project_supervisor_access,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_supervisor_access_manager,project.budget.supervisor.access.manager,model_project_budget_project_supervisor_access,project_budget.project_budget_admin,1,1,1,1

access_project_budget_technological_direction_user,project.budget.technological.direction.user,model_project_budget_technological_direction,project_budget.project_budget_users,1,0,0,0
access_project_budget_technological_direction_user_readonly,project.budget.technological.direction.user.readonly,model_project_budget_technological_direction,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_technological_direction_manager,project.budget.technological.direction.manager,model_project_budget_technological_direction,project_budget.project_budget_admin,1,1,1,1

access_project_budget_project_type_user,project.budget.project.type.user,model_project_budget_project_type,project_budget.project_budget_users,1,0,0,0
access_project_budget_project_type_user_readonly,project.budget.project.type.user.readonly,model_project_budget_project_type,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_project_type_manager,project.budget.project.type.manager,model_project_budget_project_type,project_budget.project_budget_admin,1,1,1,1

access_project_budget_planned_cost_flow_user,project.budget.planned.cost.flow.user,model_project_budget_planned_cost_flow,project_budget.project_budget_users,1,1,1,1
access_project_budget_planned_cost_flow_user_readonly,project.budget.planned.cost.flow.user.readonly,model_project_budget_planned_cost_flow,project_budget.project_budget_users_readonly,1,0,0,0
access_project_budget_planned_cost_flow_manager,project.budget.planned.cost.flow.manager,model_project_budget_planned_cost_flow,project_budget.project_budget_admin,1,1,1,1
